
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (1/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (28/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (1/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (13/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (31/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (19/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (28/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (4/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (34/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (4/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 7 | Gen: (13/50) | TSz: 3 | numG#: 13 | Elapsed: 588.210279ms
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (16/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (7/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (31/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (22/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (19/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (16/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (4/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (1/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 8 | Gen: (13/50) | TSz: 3 | numG#: 13 | Elapsed: 786.800793ms
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (1/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (7/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (7/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (10/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (10/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (19/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (10/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (25/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (4/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (22/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (34/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (1/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (13/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (13/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (4/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (25/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (22/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (28/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (7/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (31/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (16/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (34/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (19/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (13/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (28/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (4/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (25/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (16/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (7/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (10/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 2 | Gen: (11/50) | TSz: 3 | numG#: 13 | Elapsed: 906.874055ms
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 0 | Gen: (12/50) | TSz: 3 | numG#: 13 | Elapsed: 548.888197ms
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (7/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (16/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (1/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (28/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (31/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (19/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (31/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (34/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (22/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (1/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (10/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (22/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (25/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (13/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (13/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (25/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 5 | Gen: (14/50) | TSz: 3 | numG#: 13 | Elapsed: 410.304332ms
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (28/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (10/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (16/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (13/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (31/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (1/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (28/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (4/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (16/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (4/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (34/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (16/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (4/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (19/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (7/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (34/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (19/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (7/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (19/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (31/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (34/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (10/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (22/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (19/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 3 | Gen: (13/50) | TSz: 3 | numG#: 13 | Elapsed: 870.169161ms
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 1 | Gen: (15/50) | TSz: 3 | numG#: 13 | Elapsed: 542.932239ms
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (22/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (25/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (13/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (22/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (1/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (22/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (4/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 4 | Gen: (12/50) | TSz: 3 | numG#: 13 | Elapsed: 781.877812ms
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (1/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (28/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (25/36)
2020-01-03T15:47:27+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (7/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (4/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (28/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (31/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (1/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (25/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (10/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (7/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (7/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (16/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (10/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (34/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (25/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (4/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (10/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (13/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (10/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (28/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (31/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (34/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (13/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (31/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (19/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (34/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (13/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (7/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (16/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (13/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (16/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (10/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (16/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (19/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (19/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 6 | Gen: (15/50) | TSz: 3 | numG#: 13 | Elapsed: 818.257281ms
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (22/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (22/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (22/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (1/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (16/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (25/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (19/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (19/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (13/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 7 | Gen: (14/50) | TSz: 3 | numG#: 13 | Elapsed: 797.599665ms
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (25/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (4/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (28/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (28/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (1/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (22/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (25/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 8 | Gen: (14/50) | TSz: 3 | numG#: 13 | Elapsed: 787.755595ms
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (16/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (7/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (1/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (31/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (10/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (25/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (34/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (31/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (4/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (34/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (28/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (7/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (22/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 5 | Gen: (15/50) | TSz: 3 | numG#: 13 | Elapsed: 611.401429ms
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (19/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (4/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (28/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (31/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (34/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (13/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (25/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (28/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (31/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (16/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 9 | Gen: (12/50) | TSz: 3 | numG#: 13 | Elapsed: 1.128778713s
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (10/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 0 | Gen: (13/50) | TSz: 3 | numG#: 13 | Elapsed: 805.396948ms
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (1/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (28/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (31/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (22/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (13/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (1/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (4/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (34/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (7/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (31/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (34/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (19/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (1/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (25/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (16/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (4/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (7/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (7/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 2 | Gen: (12/50) | TSz: 3 | numG#: 13 | Elapsed: 875.369728ms
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (28/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 1 | Gen: (16/50) | TSz: 3 | numG#: 13 | Elapsed: 650.792131ms
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (10/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (10/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (13/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (10/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (34/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (16/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (13/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (19/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (13/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (31/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (1/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (4/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (1/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (22/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 3 | Gen: (14/50) | TSz: 3 | numG#: 13 | Elapsed: 768.082784ms
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (4/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (19/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (22/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (25/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (28/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (31/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (16/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (16/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (19/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (22/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (25/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (28/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (7/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (10/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (34/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 8 | Gen: (15/50) | TSz: 3 | numG#: 13 | Elapsed: 430.2553ms
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (1/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (31/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (34/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (34/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (4/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (13/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (7/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (25/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (4/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (1/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (22/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (7/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (10/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (13/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 4 | Gen: (13/50) | TSz: 3 | numG#: 13 | Elapsed: 825.948426ms
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (4/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (1/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (25/36)
2020-01-03T15:47:28+03:00 ==> Folder: 4 | 
